eumjul,roman
꺼,'keo'
덜,'deol'
썸,'seom'
냅,'naeb'
탤,'tael'
관,'gwan'
패,'pae'
빠,'pa'
년,'nyeon'
룸,'rum'
흘,'heul'
들,'deul'
행,'haeng'
앟,'ah'
꽃,'koch'
퐁,'pong'
껒,'keoj'
딤,'dim'
해,'hae'
혈,'hyeol'
꽁,'kong'
옇,'yeoh'
간,'gan'
님,'nim'
결,'gyeol'
풀,'pul'
헬,'hel'
셕,'syeog'
튼,'teun'
증,'jeung'
출,'chul'
휨,'hwim'
쫘,'chwa'
누,'nu'
렉,'reg'
읓,'euch'
왠,'waen'
젔,'jeos'
샄,'sak'
땬,'tyan'
참,'cham'
헀,'hyaes'
봄,'bom'
댑,'daeb'
굵,'gulg'
딱,'tag'
필,'pil'
움,'um'
핬,'has'
와,'wa'
정,'jeong'
쾡,'kwaeng'
둣,'dus'
덟,'deolb'
표,'pyo'
칩,'chib'
캔,'kaen'
떼,'te'
빰,'pam'
왬,'waem'
뵈,'boe'
맙,'mab'
손,'son'
격,'gyeog'
램,'raem'
갗,'gach'
좋,'joh'
즌,'jeun'
톤,'ton'
뱀,'baem'
쒸,'swi'
빙,'bing'
줏,'jus'
갖,'gaj'
잌,'ik'
친,'chin'
띠,'ti'
리,'ri'
쩌,'cheo'
딪,'dij'
컥,'keog'
제,'je'
띄,'tui'
윜,'wik'
떰,'teom'
띤,'tin'
번,'beon'
쿨,'kul'
왁,'wag'
햇,'haes'
뭣,'mwos'
뤄,'rwo'
됐,'dwaes'
낚,'nak'
졌,'jyeos'
훔,'hum'
칟,'chid'
짼,'chaen'
뾰,'pyo'
좌,'jwa'
횃,'hwaes'
훌,'hul'
둔,'dun'
탱,'taeng'
쩜,'cheom'
쎤,'syeon'
어,'eo'
눈,'nun'
솨,'swa'
응,'eung'
횡,'hoeng'
촙,'chob'
잣,'jas'
뭰,'mwen'
웸,'wem'
파,'pa'
췍,'chweg'
넨,'nen'
욤,'yom'
던,'deon'
몫,'mogs'
져,'jyeo'
낭,'nang'
샘,'saem'
깬,'kaen'
닲,'dalp'
꿉,'kub'
탑,'tab'
닉,'nig'
쩧,'cheoh'
닳,'dalh'
쉼,'swim'
쫏,'chos'
띨,'til'
샆,'sap'
짙,'jit'
쇤,'soen'
뮌,'mwin'
컁,'kyang'
닝,'ning'
쑐,'syol'
숀,'syon'
겝,'geb'
쐬,'soe'
떨,'teol'
벗,'beos'
콥,'kob'
맑,'malg'
톺,'top'
듶,'deup'
야,'ya'
글,'geul'
멍,'meong'
밉,'mib'
포,'po'
율,'yul'
뭔,'mwon'
앉,'anj'
엮,'yeok'
꽝,'kwang'
넝,'neong'
쾌,'kwae'
냠,'nyam'
땽,'tyang'
왜,'wae'
급,'geub'
헷,'hes'
효,'hyo'
긍,'geung'
팔,'pal'
넘,'neom'
잍,'it'
댄,'daen'
쩔,'cheol'
뜨,'teu'
꺠,'kyae'
뒹,'dwing'
및,'mich'
읗,'euh'
휩,'hwib'
꽌,'kwan'
쌉,'sab'
짱,'chang'
햘,'hyal'
홉,'hob'
덴,'den'
저,'jeo'
므,'meu'
읺,'inh'
엊,'eoj'
귤,'gyul'
깍,'kag'
찔,'chil'
겊,'geop'
앜,'ak'
잇,'is'
꼰,'kon'
쏼,'swal'
깸,'kaem'
끅,'keug'
쎔,'sem'
협,'hyeob'
옐,'yel'
챈,'chaen'
넵,'neb'
컵,'keob'
봅,'bob'
윌,'wil'
히,'hi'
캡,'kaeb'
밧,'bas'
췻,'chwis'
깔,'kal'
꼳,'kod'
범,'beom'
얘,'yae'
싧,'silb'
벡,'beg'
쉰,'swin'
봘,'bwal'
샜,'saes'
톡,'tog'
뙤,'toe'
때,'tae'
붓,'bus'
깃,'gis'
뺀,'paen'
젤,'jel'
닮,'dalm'
쌘,'saen'
평,'pyeong'
죵,'jyong'
모,'mo'
벳,'bes'
갰,'gaes'
숙,'sug'
풍,'pung'
웡,'wong'
겨,'gyeo'
뮴,'myum'
틔,'tui'
겅,'geong'
땟,'taes'
툿,'tus'
꿑,'kut'
탠,'taen'
왝,'waeg'
늠,'neum'
믾,'minh'
췰,'chwil'
푱,'pyong'
룰,'rul'
귿,'geud'
롬,'rom'
밴,'baen'
냥,'nyang'
낌,'kim'
러,'reo'
펙,'peg'
뼘,'pyeom'
쿈,'kyon'
칙,'chig'
갸,'gya'
퀴,'kwi'
붙,'but'
캠,'kaem'
략,'ryag'
얾,'eolm'
쳔,'chyeon'
쇳,'soes'
깡,'kang'
싻,'sags'
창,'chang'
빶,'paj'
춴,'chwon'
웬,'wen'
깟,'kas'
목,'mog'
솟,'sos'
씻,'sis'
빱,'pab'
걘,'gyaen'
우,'u'
릇,'reus'
곡,'gog'
왕,'wang'
멋,'meos'
큰,'keun'
괄,'gwal'
싣,'sid'
녈,'nyeol'
춧,'chus'
릭,'rig'
퍄,'pya'
걋,'gyas'
담,'dam'
탔,'tas'
쐐,'swae'
흣,'heus'
류,'ryu'
옌,'yen'
작,'jag'
꽨,'kwaen'
횠,'hoes'
큐,'kyu'
틴,'tin'
룟,'ryos'
닷,'das'
숴,'swo'
넜,'neos'
나,'na'
놥,'nwab'
촐,'chol'
땐,'taen'
근,'geun'
냐,'nya'
깠,'kas'
숩,'sub'
빕,'bib'
읊,'eulp'
닫,'dad'
겼,'gyeos'
캥,'kaeng'
뫠,'mwae'
톱,'tob'
딜,'dil'
씼,'sis'
싱,'sing'
얗,'yah'
쏟,'sod'
뻔,'peon'
눔,'num'
쑈,'syo'
잧,'jach'
신,'sin'
밷,'baed'
늰,'nuin'
삭,'sag'
맜,'mas'
밑,'mit'
놨,'nwas'
샾,'syap'
홍,'hong'
굉,'goeng'
슛,'syus'
쩄,'chyaes'
얐,'yas'
맸,'maes'
맬,'mael'
셋,'ses'
궝,'gwong'
늫,'neuh'
멧,'mes'
각,'gag'
안,'an'
뭐,'mwo'
역,'yeog'
휠,'hwil'
꿨,'kwos'
턱,'teog'
굽,'gub'
씬,'sin'
춘,'chun'
콧,'kos'
뇸,'nyom'
폿,'pos'
씹,'sib'
랗,'rah'
섭,'seob'
튠,'tyun'
다,'da'
딥,'dib'
못,'mos'
셰,'sye'
쭐,'chul'
호,'ho'
맫,'maed'
뷜,'bwil'
텟,'tes'
애,'ae'
팰,'pael'
웃,'us'
툰,'tun'
낵,'naeg'
굶,'gulm'
짖,'jij'
듭,'deub'
합,'hab'
넬,'nel'
땄,'tas'
휙,'hwig'
뜸,'teum'
뀰,'kyul'
쯕,'cheug'
줐,'jus'
믿,'mid'
폼,'pom'
씸,'sim'
맴,'maem'
셍,'seng'
풰,'pwe'
문,'mun'
쉅,'swob'
째,'chae'
콴,'kwan'
됩,'doeb'
쭝,'chung'
쭈,'chu'
방,'bang'
뷥,'bwib'
쁩,'peub'
욍,'oeng'
쨈,'chaem'
씅,'seung'
쨉,'chaeb'
헜,'heos'
떄,'tyae'
뽀,'po'
뻘,'peol'
쒯,'swes'
빝,'bit'
쒔,'swos'
잽,'jaeb'
뗌,'tem'
무,'mu'
낑,'king'
컸,'keos'
쫒,'choj'
든,'deun'
뱌,'bya'
스,'seu'
잴,'jael'
쫬,'chwas'
휀,'hwen'
솔,'sol'
짬,'cham'
푯,'pyos'
햔,'hyan'
찧,'chih'
몰,'mol'
퇴,'toe'
틱,'tig'
룡,'ryong'
룬,'run'
붕,'bung'
부,'bu'
띌,'tuil'
츤,'cheun'
탯,'taes'
골,'gol'
독,'dog'
조,'jo'
추,'chu'
갬,'gaem'
핟,'had'
쩰,'chel'
밋,'mis'
냔,'nyan'
늡,'neub'
꽂,'koj'
킨,'kin'
팤,'pak'
혹,'hog'
봬,'bwae'
돠,'dwa'
벰,'bem'
켰,'kyeos'
닸,'das'
샵,'syab'
휜,'hwin'
쉴,'swil'
헙,'heob'
보,'bo'
유,'yu'
색,'saeg'
싷,'sih'
법,'beob'
왔,'was'
햐,'hya'
젠,'jen'
뻑,'peog'
좔,'jwal'
꽐,'kwal'
뇬,'nyon'
려,'ryeo'
탁,'tag'
슌,'syun'
뵐,'boel'
굑,'gyog'
찌,'chi'
땃,'tas'
숟,'sud'
샌,'saen'
빳,'pas'
픅,'peug'
좍,'jwag'
륨,'ryum'
햑,'hyag'
억,'eog'
깎,'kak'
균,'gyun'
낱,'nat'
쩐,'cheon'
뼜,'pyeos'
컬,'keol'
뭇,'mus'
맡,'mat'
동,'dong'
쎼,'sye'
미,'mi'
쎘,'ses'
똔,'ton'
콰,'kwa'
숑,'syong'
빘,'bis'
뜌,'tyu'
벨,'bel'
쎄,'se'
섀,'syae'
염,'yeom'
빻,'pah'
졸,'jol'
랑,'rang'
직,'jig'
낀,'kin'
겁,'geob'
늉,'nyung'
점,'jeom'
싯,'sis'
떔,'tyaem'
희,'hui'
긌,'geus'
맇,'rih'
짢,'chanh'
줍,'jub'
짔,'jis'
쌕,'saeg'
메,'me'
꼈,'kyeos'
쿼,'kwo'
잠,'jam'
젼,'jyeon'
솎,'sok'
꿈,'kum'
쫙,'chwag'
푼,'pun'
샨,'syan'
횻,'hyos'
림,'rim'
젯,'jes'
쵝,'choeg'
쁸,'puin'
쮸,'chyu'
